class;max_force;average_force;force_time0;force_time1;force_time2;force_time3;force_time4;average_speed;speed_time0;speed_time1;speed_time2;speed_time3;speed_time4;distance_time0;distance_time1;distance_time2;distance_time3;distance_time4
1;88,40854;24,833083;0,403939;0,427483;76,434259;49,65483;57,712766;0,022793;0,025723;0,024983;0,027374;0,032994;0,024401;0,007987;0,020517;0,031744;0,044838;0,057893
1;58,478833;18,384884;0,336556;0,458373;10,869593;45,794262;41,313418;0,022749;0,026217;0,024446;0,025339;0,034955;0,02348;0,007959;0,020481;0,033054;0,044894;0,057825
1;56,464398;17,764955;0,71017;0,660268;11,480509;49,811045;38,345379;0,022722;0,02633;0,024651;0,025148;0,032183;0,023708;0,007955;0,020489;0,033024;0,044741;0,057918
1;56,218479;17,667077;0,427173;0,4596;11,938795;52,397765;36,722742;0,022717;0,026219;0,024634;0,025382;0,03207;0,023445;0,007982;0,020471;0,033024;0,044704;0,05795
1;56,096603;17,460025;0,866074;0,837883;11,420841;53,449694;35,685902;0,022711;0,025855;0,024747;0,025146;0,031533;0,023646;0,007962;0,020454;0,032996;0,044692;0,057941
1;55,877596;17,36281;0,553224;0,553372;11,753877;54,044717;35,168535;0,022713;0,026206;0,024769;0,024962;0,031503;0,023862;0,00796;0,020494;0,033002;0,0447;0,057954
1;56,437063;17,383158;0,262856;0,14882;12,045658;54,669564;34,762346;0,022719;0,025992;0,024706;0,024849;0,031393;0,023796;0,007961;0,020487;0,033003;0,044696;0,057954
1;57,051528;17,909307;0,672284;0,275571;11,966801;54,571829;34,833081;0,022717;0,026039;0,024803;0,024913;0,031241;0,023751;0,007974;0,020467;0,032969;0,044714;0,057966
1;57,766831;17,885903;0,627518;0,554144;11,97196;56,732674;34,294657;0,022725;0,02568;0,024425;0,025206;0,031142;0,023983;0,007952;0,020484;0,032989;0,04465;0,05798
1;59,596784;17,626485;0,598219;0,604462;11,132207;59,315328;31,611222;0,0227;0,026059;0,024737;0,025356;0,030594;0,023853;0,00797;0,020471;0,033022;0,044597;0,058037
1;68,552867;21,470285;0,330917;0,314173;5,685989;66,661915;52,268121;0,022784;0,026345;0,02472;0,024896;0,028626;0,024948;0,008004;0,020501;0,032979;0,044484;0,058055
1;66,289212;19,131901;0,566554;0,326701;6,702026;66,289212;38,71035;0,022801;0,026053;0,025042;0,025111;0,030502;0,022959;0,007958;0,020494;0,032995;0,04449;0,058031
1;67,043345;22,566844;0,416126;0,230305;7,020689;66,825436;50,263031;0,022819;0,025506;0,024858;0,024938;0,029816;0,024455;0,008009;0,020496;0,033022;0,044536;0,058029
1;68,687042;24,452444;0,205768;0,389676;6,811704;62,739028;64,073105;0,022857;0,025902;0,024907;0,024089;0,034489;0,025432;0,007953;0,020486;0,032994;0,044778;0,057841
1;93,51112;28,426801;0,594206;0,709708;17,034288;53,212062;49,728064;0,022993;0,025537;0,024836;0,026769;0,025416;0,02433;0,008003;0,020518;0,033019;0,045422;0,058
1;105,867823;33,303045;0,630125;23,246004;12,185202;50,225292;48,339439;0,023024;0,026077;0,021528;0,021569;0,027648;0,0261;0,007969;0,020077;0,032874;0,045436;0,057927
1;106,768197;30,898832;0,489532;0,563712;2,254358;52,610448;53,977695;0,023042;0,026186;0,024934;0,024289;0,025727;0,02414;0,008004;0,020521;0,033091;0,045325;0,057963
1;86,962943;25,877343;0,230251;0,303348;4,306645;48,306419;56,842693;0,022859;0,02613;0,025066;0,025042;0,023924;0,024463;0,00801;0,020503;0,033086;0,045539;0,057967
1;108,265433;30,631293;0,326976;0,377256;4,310872;55,665538;51,487253;0,023036;0,026189;0,02491;0,025676;0,025054;0,025024;0,007991;0,020492;0,033028;0,045255;0,057978
1;98,008895;27,109037;0,346268;0,629061;5,628437;46,842313;54,961795;0,022943;0,026017;0,024764;0,024577;0,025528;0,024252;0,007971;0,020484;0,032979;0,045375;0,057932
1;94,225064;27,201597;0,518826;0,454644;5,926354;52,029113;58,562476;0,022855;0,025666;0,024555;0,025346;0,022727;0,025157;0,007959;0,0205;0,033074;0,045397;0,057955
1;65,701865;15,316074;0,215912;0,954767;7,884086;37,098795;33,987295;0,02269;0,026235;0,025013;0,024931;0,039148;0,024699;0,007974;0,020454;0,033004;0,045232;0,05789
1;64,87249;14,678252;0,345795;0,401038;8,050318;35,929255;31,451332;0,022686;0,026364;0,024737;0,024896;0,039331;0,024347;0,007973;0,020494;0,033016;0,045262;0,057941
1;65,126487;14,493017;0,555519;0,590184;7,568878;35,849974;29,088277;0,02268;0,026052;0,024784;0,024913;0,038794;0,024217;0,007967;0,020485;0,03301;0,045283;0,057957
1;64,981943;14,495306;0,517665;0,616979;8,49346;36,410535;27,71397;0,02268;0,026139;0,024801;0,024793;0,039351;0,023989;0,008021;0,020501;0,033032;0,045293;0,057998
1;66,150707;14,671388;0,616501;0,80784;8,440739;36,270289;27,703866;0,022682;0,025896;0,024715;0,024783;0,038822;0,024241;0,00799;0,020491;0,033003;0,045306;0,057986
1;66,057401;14,469879;0,687237;0,653569;8,302649;36,537361;27,360392;0,02269;0,026177;0,024756;0,0247;0,038558;0,023944;0,007963;0,020473;0,032995;0,04529;0,057974
1;66,317319;14,756332;0,313525;0,524588;8,612954;36,440496;27,360228;0,022689;0,025642;0,024707;0,024832;0,03858;0,024117;0,007966;0,020493;0,033012;0,045275;0,057984
1;66,712381;14,821735;0,607169;0,792223;8,447199;36,741755;27,250576;0,022689;0,025678;0,024412;0,024795;0,038447;0,024226;0,007974;0,020492;0,032996;0,045266;0,057978
1;66,775356;14,772416;0,437462;0,309778;7,88021;37,905572;27,463378;0,02269;0,025883;0,024611;0,024879;0,038967;0,02412;0,007947;0,020491;0,033032;0,04525;0,057977
1;66,945622;14,930763;0,20433;0,190134;8,141363;39,6731;27,905942;0,022681;0,025521;0,024776;0,02519;0,038192;0,024169;0,007922;0,020434;0,032962;0,045091;0,057931
1;67,399902;15,104286;0,509284;0,585846;8,247253;38,875472;27,701117;0,022682;0,025544;0,024725;0,024951;0,037819;0,02434;0,007922;0,020441;0,032973;0,045169;0,057938
1;67,533978;15,165933;0,302713;0,714603;8,006176;39,535483;27,600547;0,022693;0,026281;0,024714;0,025086;0,038365;0,023905;0,007954;0,020483;0,032995;0,045192;0,057993
1;67,426686;14,941206;0,122797;0,45079;8,009772;39,265109;27,858963;0,022697;0,026342;0,024874;0,0251;0,037974;0,024158;0,007948;0,020478;0,033012;0,045198;0,057976
1;67,515819;15,140345;0,646671;0,836712;8,142766;39,77294;27,59689;0,0227;0,026228;0,024295;0,024968;0,038056;0,024134;0,007945;0,020492;0,032981;0,045168;0,058004
0;155,133892;35,766357;0,431417;0,840963;87,773823;123,87661;25,047289;0,022943;0,025569;0,024815;0,028081;0,019954;0,024566;0,007991;0,020493;0,03154;0,040333;0,058256
0;131,919188;53,013252;0,318862;0,451355;73,671008;117,77067;127,634253;0,022935;0,024635;0,02499;0,025621;0,026385;0,019785;0,008056;0,020513;0,031684;0,045376;0,057913
0;139,82641;56,119989;0,203195;0,397574;50,384799;132,859232;137,758162;0,022881;0,024605;0,024973;0,022922;0,027414;0,01836;0,008051;0,020492;0,032013;0,04532;0,056877
0;150,130015;36,306222;0,117844;0,33931;19,407832;146,616265;0;0,022506;0,024516;0,024798;0,019436;0,018636;0;0,008074;0,020518;0,032669;0,04475;0
0;147,136275;63,132027;0,463693;0,495604;78,584443;142,520247;146,253394;0,021846;0,024157;0,024953;0,028582;0,022516;0,018438;0,008037;0,020503;0,031689;0,044017;0,054154
0;142,213029;77,476739;0,258369;54,176723;113,322718;141,448742;139,943296;0,023039;0,02378;0,023818;0,028055;0,027369;0,023631;0,00803;0,019466;0,032839;0,044641;0,056894
0;152,224134;22,975111;0,403144;0,394899;0,318164;52,269655;0;0,023253;0,02421;0,024909;0,025501;0,024287;0;0,008037;0,020493;0,032985;0,044524;0
0;98,283983;8,777355;0,464173;0,404852;0,680671;0,804163;75,94521;0,022835;0,024568;0,024907;0,025358;0,025;0,023977;0,008024;0,020501;0,033001;0,045542;0,056708
0;45,390142;2,526482;0,399114;0,661291;0,432049;0,378956;9,176077;0,022342;0,024616;0,024995;0,02541;0,024982;0,023339;0,008021;0,020471;0,032952;0,045515;0,057953
0;46,021707;2,623384;0,573385;0,70629;0,530713;0,525726;9,84426;0,022338;0,024383;0,024931;0,025511;0,024886;0,023084;0,008037;0,020467;0,03296;0,045518;0,057955
0;1,172573;0,443292;0,219744;0,57527;0,109045;0,235736;0,730896;0,022404;0,024609;0,024894;0,025491;0,02438;0,023539;0,008026;0,020487;0,032983;0,045527;0,057972
0;1,212182;0,581835;1,212182;0,786722;0,520433;0,664649;0,69348;0,022428;0,024292;0,024923;0,025588;0,024846;0,023487;0,008016;0,020498;0,032965;0,045528;0,057958
0;1,601192;0,376344;0,80245;0,482651;0,490298;0,496914;0,339483;0,022419;0,024132;0,024891;0,025653;0,024317;0,023569;0,007975;0,02046;0,032968;0,045494;0,057938
0;151,130217;33,748833;0,640128;0,751655;4,767677;140,183269;0;0,022422;0,025806;0,024332;0,024289;0,023691;0;0,007969;0,020498;0,032991;0,044705;0
0;150,953963;62,820659;0,072413;59,355499;133,813172;0;0;0,022424;0,025875;0,027369;0,028324;0;0;0,008043;0,019419;0,032835;0;0
1;82,57377;25,24441;0,264821;0,558825;9,801693;57,189834;56,215158;0,022691;0,026021;0,025601;0,024764;0,034255;0,023008;0,007688;0,020156;0,032674;0,045107;0,057608
1;80,815958;23,176149;0,364279;0,370205;10,120147;52,746551;49,056209;0,022691;0,025943;0,025348;0,024439;0,036319;0,024593;0,007634;0,02015;0,032689;0,045091;0,057678
1;80,696928;22,955095;0,541319;0,423945;10,345616;54,341788;49,013535;0,022694;0,025962;0,025534;0,023995;0,0361;0,023764;0,007661;0,020155;0,03267;0,045042;0,057646
1;80,365993;22,771397;0,327776;0,252761;9,856349;56,052377;48,495292;0,022671;0,025874;0,025222;0,024101;0,035865;0,024435;0,007618;0,020123;0,03262;0,044948;0,057606
1;77,008571;23,715488;0,314872;0,403881;11,749082;60,515227;49,236955;0,022662;0,026144;0,025981;0,023072;0,037022;0,024385;0,007657;0,020154;0,03264;0,044892;0,057634
0;121,652139;13,734456;0,383276;0,509195;0,73448;118,558157;0;0,021521;0,024886;0,025147;0,024365;0,010794;0;0,007631;0,020144;0,032629;0,043224;0
0;125,701601;13,682511;0,491727;0,370343;0,452116;41,241023;0;0,021678;0,02506;0,025354;0,02478;0,020138;0;0,007629;0,020123;0,032614;0,044511;0
0;52,901608;3,443721;0,598131;0,486048;0,590101;0,39356;0;0,0217;0,024985;0,025259;0,024901;0,024559;0;0,007614;0,020137;0,03263;0,045156;0
0;128,810156;13,323634;0,340198;0,262404;0,324359;0,439009;0;0,021854;0,02505;0,025428;0,024817;0,02419;0;0,007609;0,020126;0,032595;0,045152;0
0;123,1247;11,649439;0,101359;0,600532;0,478788;0,401502;0;0,021993;0,025183;0,025431;0,024579;0,024291;0;0,007597;0,020115;0,032579;0,045157;0
0;118,948557;11,847904;0,239279;0,135064;0,39093;0,332332;0;0,02193;0,026051;0,024739;0,025918;0,024241;0;0,007637;0,020202;0,032597;0,045168;0
0;115,743992;10,443513;0,150955;0,171629;0,532998;0,193638;0;0,022096;0,025778;0,024844;0,026713;0,024122;0;0,007606;0,020192;0,032618;0,045199;0
0;97,412264;6,888067;0,17667;0,345486;0,367448;0,466699;0;0,022202;0,026096;0,025055;0,025894;0,024307;0;0,007649;0,02019;0,032635;0,045161;0
0;85,52689;5,722988;0,354005;0,410125;0,479832;0,333357;0;0,022127;0,02574;0,02495;0,026382;0,024354;0;0,007645;0,020207;0,032631;0,045181;0
0;128,750654;14,523287;0,492412;0,488558;0,467435;0,476327;116,555684;0,021908;0,025674;0,025109;0,026516;0,023761;0,019122;0,007643;0,020176;0,032651;0,045212;0,056124
0;118,612297;16,306219;0,383385;0,336194;7,511245;0;0;0,021186;0,025029;0,024876;0,026805;0;0;0,007692;0,020167;0,032542;0;0
0;76,537367;7,20039;0,433796;0,387163;0,156425;0;0;0,021276;0,025394;0,025008;0,024755;0;0;0,007642;0,02013;0,032622;0;0
0;114,387985;17,615735;0,313805;0,559105;82,288253;0;0;0,020744;0,025595;0,025358;0,027769;0;0;0,007647;0,020146;0,031406;0;0
0;113,856809;15,746209;0,230856;0,467148;31,984593;0;0;0,021078;0,02524;0,025467;0,02156;0;0;0,007655;0,020167;0,032037;0;0
0;125,006012;23,272148;0,43423;0,592398;64,84232;0;0;0,020501;0,025532;0,025343;0,027353;0;0;0,007586;0,020112;0,031508;0;0
0;72,556361;8,067253;0,592908;0,817348;8,743911;0;0;0,021159;0,025224;0,025448;0,025911;0;0;0,007651;0,020145;0,032581;0;0
0;122,84687;22,382921;0,22362;0,397784;64,290512;0;0;0,020495;0,025616;0,025241;0,027284;0;0;0,007659;0,020162;0,031536;0;0
0;111,282178;15,071852;0,322519;0,46463;25,194736;0;0;0,021211;0,025512;0,025484;0,020562;0;0;0,007621;0,020145;0,032213;0;0
0;118,214699;22,837958;0,227511;0,458287;48,605589;0;0;0,020471;0,024952;0,025598;0,024499;0;0;0,007667;0,020128;0,031752;0;0
0;107,107099;14,382983;0,618672;0,385594;5,977689;0;0;0,021507;0,024986;0,024842;0,025531;0;0;0,007659;0,020143;0,03264;0;0
0;82,491293;16,05762;0,206363;0,189288;6,999328;79,367649;0;0,022294;0,026288;0,02564;0,025242;0,037061;0;0,007669;0,020147;0,032679;0,044346;0
0;69,003039;17,98468;0,307927;0,255805;4,18856;65,865722;0;0,02241;0,025755;0,025711;0,025085;0,038828;0;0,007647;0,020142;0,032662;0,044711;0
0;92,005522;22,008099;0,647917;0,479172;7,707143;91,682759;0;0,022485;0,024675;0,025482;0,025656;0,033597;0;0,007712;0,020152;0,032637;0,044124;0
0;86,327712;21,326518;0,281507;0,707938;7,702228;86,327712;0;0,022373;0,025397;0,024555;0,026851;0,032811;0;0,007479;0,019976;0,032436;0,044006;0
0;80,629456;20,648193;0,621497;0,147764;6,39697;71,627759;0;0,022435;0,025456;0,024964;0,026115;0,038325;0;0,007652;0,020156;0,032675;0,044498;0
0;23,145074;3,609598;0,432847;0,406433;7,3732;0;0;0,021026;0,024772;0,024534;0,02643;0;0;0,007671;0,02015;0,03266;0;0
0;58,051111;6,611188;0,448697;0,131148;7,006904;0;0;0,021294;0,025152;0,024877;0,026579;0;0;0,007644;0,020146;0,032667;0;0
0;78,663851;10,172256;0,829635;0,678551;7,297659;78,663851;0;0,0218;0,025052;0,024957;0,026291;0,015568;0;0,007647;0,020145;0,032624;0,043115;0
0;78,113505;11,478404;0,216108;0,368734;5,654259;77,80871;0;0,021987;0,025446;0,02535;0,026702;0,028125;0;0,007643;0,020141;0,032641;0,044164;0
0;87,523121;14,50919;0,267858;0,246537;6,14428;85,87529;0;0,022148;0,025009;0,024949;0,026598;0,035921;0;0,007657;0,02011;0,032645;0,044253;0
0;89,402326;25,666153;0,381616;0,622477;6,883376;87,926966;73,462326;0,022581;0,024827;0,02507;0,026838;0,034901;0,015787;0,007651;0,020113;0,032635;0,0442;0,057267
0;87,190788;23,86808;0,105587;0,31609;7,548447;87,105798;70,239488;0,022566;0,024832;0,024742;0,025772;0,035195;0,00958;0,007664;0,020146;0,032669;0,04425;0,056767
0;84,667841;22,698391;0,224009;0,569712;7,365639;83,083817;60,860159;0,022546;0,024595;0,025031;0,026696;0,036129;0,002974;0,007672;0,020152;0,03266;0,044311;0,056174
0;82,635688;22,275761;0,123835;0,225307;7,348634;82,186339;61,954128;0,022524;0,025426;0,024729;0,026503;0,036483;0,003101;0,007649;0,020135;0,032682;0,044349;0,056085
0;88,470379;23,867763;0,189253;0,366948;7,726519;85,883757;64,609258;0,022584;0,024884;0,024922;0,025673;0,03524;0,006005;0,007654;0,020123;0,032641;0,044265;0,056165
0;1,09311;0,508391;0,495194;0,514283;0,801572;0,568127;0,748899;0,02253;0,025462;0,025506;0,024261;0,025389;0,025584;0,0077;0,020153;0,032723;0,045153;0,057688
0;1,142556;0,389475;0,376802;0,387784;0,53378;0,189385;0,353634;0,02253;0,025661;0,025629;0,024416;0,026035;0,025615;0,00766;0,02018;0,0327;0,045146;0,057677
0;1,031647;0,387597;0,284324;0,128352;0,324051;0,559995;0,415634;0,022527;0,025655;0,025819;0,024376;0,025843;0,025743;0,007654;0,020178;0,032719;0,045126;0,057686
0;1,261744;0,503926;0,481467;0,40543;0,409698;0,476302;0,771602;0,022532;0,026079;0,025606;0,024242;0,025174;0,025763;0,007667;0,020153;0,032711;0,045161;0,0577
0;0,926169;0,349686;0,228319;0,155543;0,321434;0,274557;0,464038;0,022535;0,025882;0,025871;0,02424;0,025381;0,025801;0,007622;0,020126;0,032666;0,045126;0,057634
0;0,936863;0,429141;0,723728;0,373014;0,23881;0,540599;0,202022;0;0;0;0;0;0;0,000006;0,000018;0,00004;0,000076;0,000095
0;0,997861;0,57434;0,638797;0,575787;0,603255;0,555078;0,481873;0;0;0;0;0;0;0,000018;0,000025;0,000051;0,000077;0,000096
0;0,881449;0,366221;0,410895;0,225162;0,464339;0,325393;0,430393;0;0;0;0;0;0;0,000015;0,000033;0,000053;0,000066;0,000095
0;0,908015;0,557836;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0,529936;0,529936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
